-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/fishbot_ws/src/build/fishbot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py.bak
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation.launch.py
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/param
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/rrmap.yaml
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/rrmap.pgm
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Up-to-date: /home/nvidia/fishbot_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
